node Id source	node Id dst	edge hierarchical prop
1	2	same
2	1	same
3	2	same
2	3	same
1	4	same
4	1	same
5	4	same
4	5	same
1	5	same
5	1	same
5	1	same
1	5	same
6	4	lower
4	6	higher
7	4	same
4	7	same
5	8	same
8	5	same
9	8	same
8	9	same
5	9	same
9	5	same
9	5	same
5	9	same
10	8	same
8	10	same
5	11	same
11	5	same
9	11	same
11	9	same
12	11	same
11	12	same
5	9	same
9	5	same
5	12	same
12	5	same
9	5	same
5	9	same
9	12	same
12	9	same
12	5	same
5	12	same
12	9	same
9	12	same
13	11	lower
11	13	higher
14	11	same
11	14	same
5	15	same
15	5	same
16	15	same
15	16	same
5	17	same
17	5	same
18	17	same
17	18	same
5	18	same
18	5	same
18	5	same
5	18	same
19	17	lower
17	19	higher
20	17	same
17	20	same
5	21	same
21	5	same
22	21	same
21	22	same
5	23	same
23	5	same
5	23	same
23	5	same
24	23	lower
23	24	higher
25	23	same
23	25	same
5	26	same
26	5	same
27	26	same
26	27	same
5	28	same
28	5	same
5	28	same
28	5	same
24	28	lower
28	24	higher
29	28	same
28	29	same
5	30	same
30	5	same
31	30	same
30	31	same
5	32	same
32	5	same
33	32	same
32	33	same
5	33	same
33	5	same
33	5	same
5	33	same
34	32	same
32	34	same
5	35	same
35	5	same
33	35	same
35	33	same
36	35	same
35	36	same
37	35	same
35	37	same
38	35	same
35	38	same
39	35	same
35	39	same
40	35	same
35	40	same
41	35	same
35	41	same
42	35	same
35	42	same
5	33	same
33	5	same
5	36	same
36	5	same
5	37	same
37	5	same
5	38	same
38	5	same
5	39	same
39	5	same
5	40	same
40	5	same
5	41	same
41	5	same
5	42	same
42	5	same
33	5	same
5	33	same
33	36	same
36	33	same
33	37	same
37	33	same
33	38	same
38	33	same
33	39	same
39	33	same
33	40	same
40	33	same
33	41	same
41	33	same
33	42	same
42	33	same
36	5	same
5	36	same
36	33	same
33	36	same
36	37	same
37	36	same
36	38	same
38	36	same
36	39	same
39	36	same
36	40	same
40	36	same
36	41	same
41	36	same
36	42	same
42	36	same
37	5	same
5	37	same
37	33	same
33	37	same
37	36	same
36	37	same
37	38	same
38	37	same
37	39	same
39	37	same
37	40	same
40	37	same
37	41	same
41	37	same
37	42	same
42	37	same
38	5	same
5	38	same
38	33	same
33	38	same
38	36	same
36	38	same
38	37	same
37	38	same
38	39	same
39	38	same
38	40	same
40	38	same
38	41	same
41	38	same
38	42	same
42	38	same
39	5	same
5	39	same
39	33	same
33	39	same
39	36	same
36	39	same
39	37	same
37	39	same
39	38	same
38	39	same
39	40	same
40	39	same
39	41	same
41	39	same
39	42	same
42	39	same
40	5	same
5	40	same
40	33	same
33	40	same
40	36	same
36	40	same
40	37	same
37	40	same
40	38	same
38	40	same
40	39	same
39	40	same
40	41	same
41	40	same
40	42	same
42	40	same
41	5	same
5	41	same
41	33	same
33	41	same
41	36	same
36	41	same
41	37	same
37	41	same
41	38	same
38	41	same
41	39	same
39	41	same
41	40	same
40	41	same
41	42	same
42	41	same
42	5	same
5	42	same
42	33	same
33	42	same
42	36	same
36	42	same
42	37	same
37	42	same
42	38	same
38	42	same
42	39	same
39	42	same
42	40	same
40	42	same
42	41	same
41	42	same
43	35	same
35	43	same
5	44	same
44	5	same
33	44	same
44	33	same
36	44	same
44	36	same
37	44	same
44	37	same
38	44	same
44	38	same
39	44	same
44	39	same
40	44	same
44	40	same
41	44	same
44	41	same
42	44	same
44	42	same
1	44	same
44	1	same
5	33	same
33	5	same
5	36	same
36	5	same
5	37	same
37	5	same
5	38	same
38	5	same
5	39	same
39	5	same
5	40	same
40	5	same
5	41	same
41	5	same
5	42	same
42	5	same
5	1	same
1	5	same
33	5	same
5	33	same
33	36	same
36	33	same
33	37	same
37	33	same
33	38	same
38	33	same
33	39	same
39	33	same
33	40	same
40	33	same
33	41	same
41	33	same
33	42	same
42	33	same
33	1	same
1	33	same
36	5	same
5	36	same
36	33	same
33	36	same
36	37	same
37	36	same
36	38	same
38	36	same
36	39	same
39	36	same
36	40	same
40	36	same
36	41	same
41	36	same
36	42	same
42	36	same
36	1	same
1	36	same
37	5	same
5	37	same
37	33	same
33	37	same
37	36	same
36	37	same
37	38	same
38	37	same
37	39	same
39	37	same
37	40	same
40	37	same
37	41	same
41	37	same
37	42	same
42	37	same
37	1	same
1	37	same
38	5	same
5	38	same
38	33	same
33	38	same
38	36	same
36	38	same
38	37	same
37	38	same
38	39	same
39	38	same
38	40	same
40	38	same
38	41	same
41	38	same
38	42	same
42	38	same
38	1	same
1	38	same
39	5	same
5	39	same
39	33	same
33	39	same
39	36	same
36	39	same
39	37	same
37	39	same
39	38	same
38	39	same
39	40	same
40	39	same
39	41	same
41	39	same
39	42	same
42	39	same
39	1	same
1	39	same
40	5	same
5	40	same
40	33	same
33	40	same
40	36	same
36	40	same
40	37	same
37	40	same
40	38	same
38	40	same
40	39	same
39	40	same
40	41	same
41	40	same
40	42	same
42	40	same
40	1	same
1	40	same
41	5	same
5	41	same
41	33	same
33	41	same
41	36	same
36	41	same
41	37	same
37	41	same
41	38	same
38	41	same
41	39	same
39	41	same
41	40	same
40	41	same
41	42	same
42	41	same
41	1	same
1	41	same
42	5	same
5	42	same
42	33	same
33	42	same
42	36	same
36	42	same
42	37	same
37	42	same
42	38	same
38	42	same
42	39	same
39	42	same
42	40	same
40	42	same
42	41	same
41	42	same
42	1	same
1	42	same
1	5	same
5	1	same
1	33	same
33	1	same
1	36	same
36	1	same
1	37	same
37	1	same
1	38	same
38	1	same
1	39	same
39	1	same
1	40	same
40	1	same
1	41	same
41	1	same
1	42	same
42	1	same
45	44	same
44	45	same
5	46	same
46	5	same
33	46	same
46	33	same
36	46	same
46	36	same
37	46	same
46	37	same
38	46	same
46	38	same
39	46	same
46	39	same
40	46	same
46	40	same
41	46	same
46	41	same
42	46	same
46	42	same
1	46	same
46	1	same
41	46	same
46	41	same
36	46	same
46	36	same
47	46	same
46	47	same
48	46	same
46	48	same
5	33	same
33	5	same
5	36	same
36	5	same
5	37	same
37	5	same
5	38	same
38	5	same
5	39	same
39	5	same
5	40	same
40	5	same
5	41	same
41	5	same
5	42	same
42	5	same
5	1	same
1	5	same
5	41	same
41	5	same
5	36	same
36	5	same
5	47	same
47	5	same
5	48	same
48	5	same
33	5	same
5	33	same
33	36	same
36	33	same
33	37	same
37	33	same
33	38	same
38	33	same
33	39	same
39	33	same
33	40	same
40	33	same
33	41	same
41	33	same
33	42	same
42	33	same
33	1	same
1	33	same
33	41	same
41	33	same
33	36	same
36	33	same
33	47	same
47	33	same
33	48	same
48	33	same
36	5	same
5	36	same
36	33	same
33	36	same
36	37	same
37	36	same
36	38	same
38	36	same
36	39	same
39	36	same
36	40	same
40	36	same
36	41	same
41	36	same
36	42	same
42	36	same
36	1	same
1	36	same
36	41	same
41	36	same
36	47	same
47	36	same
36	48	same
48	36	same
37	5	same
5	37	same
37	33	same
33	37	same
37	36	same
36	37	same
37	38	same
38	37	same
37	39	same
39	37	same
37	40	same
40	37	same
37	41	same
41	37	same
37	42	same
42	37	same
37	1	same
1	37	same
37	41	same
41	37	same
37	36	same
36	37	same
37	47	same
47	37	same
37	48	same
48	37	same
38	5	same
5	38	same
38	33	same
33	38	same
38	36	same
36	38	same
38	37	same
37	38	same
38	39	same
39	38	same
38	40	same
40	38	same
38	41	same
41	38	same
38	42	same
42	38	same
38	1	same
1	38	same
38	41	same
41	38	same
38	36	same
36	38	same
38	47	same
47	38	same
38	48	same
48	38	same
39	5	same
5	39	same
39	33	same
33	39	same
39	36	same
36	39	same
39	37	same
37	39	same
39	38	same
38	39	same
39	40	same
40	39	same
39	41	same
41	39	same
39	42	same
42	39	same
39	1	same
1	39	same
39	41	same
41	39	same
39	36	same
36	39	same
39	47	same
47	39	same
39	48	same
48	39	same
40	5	same
5	40	same
40	33	same
33	40	same
40	36	same
36	40	same
40	37	same
37	40	same
40	38	same
38	40	same
40	39	same
39	40	same
40	41	same
41	40	same
40	42	same
42	40	same
40	1	same
1	40	same
40	41	same
41	40	same
40	36	same
36	40	same
40	47	same
47	40	same
40	48	same
48	40	same
41	5	same
5	41	same
41	33	same
33	41	same
41	36	same
36	41	same
41	37	same
37	41	same
41	38	same
38	41	same
41	39	same
39	41	same
41	40	same
40	41	same
41	42	same
42	41	same
41	1	same
1	41	same
41	36	same
36	41	same
41	47	same
47	41	same
41	48	same
48	41	same
42	5	same
5	42	same
42	33	same
33	42	same
42	36	same
36	42	same
42	37	same
37	42	same
42	38	same
38	42	same
42	39	same
39	42	same
42	40	same
40	42	same
42	41	same
41	42	same
42	1	same
1	42	same
42	41	same
41	42	same
42	36	same
36	42	same
42	47	same
47	42	same
42	48	same
48	42	same
1	5	same
5	1	same
1	33	same
33	1	same
1	36	same
36	1	same
1	37	same
37	1	same
1	38	same
38	1	same
1	39	same
39	1	same
1	40	same
40	1	same
1	41	same
41	1	same
1	42	same
42	1	same
1	41	same
41	1	same
1	36	same
36	1	same
1	47	same
47	1	same
1	48	same
48	1	same
41	5	same
5	41	same
41	33	same
33	41	same
41	36	same
36	41	same
41	37	same
37	41	same
41	38	same
38	41	same
41	39	same
39	41	same
41	40	same
40	41	same
41	42	same
42	41	same
41	1	same
1	41	same
41	36	same
36	41	same
41	47	same
47	41	same
41	48	same
48	41	same
36	5	same
5	36	same
36	33	same
33	36	same
36	37	same
37	36	same
36	38	same
38	36	same
36	39	same
39	36	same
36	40	same
40	36	same
36	41	same
41	36	same
36	42	same
42	36	same
36	1	same
1	36	same
36	41	same
41	36	same
36	47	same
47	36	same
36	48	same
48	36	same
47	5	same
5	47	same
47	33	same
33	47	same
47	36	same
36	47	same
47	37	same
37	47	same
47	38	same
38	47	same
47	39	same
39	47	same
47	40	same
40	47	same
47	41	same
41	47	same
47	42	same
42	47	same
47	1	same
1	47	same
47	41	same
41	47	same
47	36	same
36	47	same
47	48	same
48	47	same
48	5	same
5	48	same
48	33	same
33	48	same
48	36	same
36	48	same
48	37	same
37	48	same
48	38	same
38	48	same
48	39	same
39	48	same
48	40	same
40	48	same
48	41	same
41	48	same
48	42	same
42	48	same
48	1	same
1	48	same
48	41	same
41	48	same
48	36	same
36	48	same
48	47	same
47	48	same
49	46	lower
46	49	higher
50	46	same
46	50	same
51	52	same
52	51	same
53	52	same
52	53	same
54	52	same
52	54	same
51	53	same
53	51	same
51	54	same
54	51	same
53	51	same
51	53	same
53	54	same
54	53	same
54	51	same
51	54	same
54	53	same
53	54	same
55	52	same
52	55	same
51	56	same
56	51	same
53	56	same
56	53	same
54	56	same
56	54	same
1	56	same
56	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	56	same
56	57	same
51	58	same
58	51	same
53	58	same
58	53	same
54	58	same
58	54	same
1	58	same
58	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	58	same
58	57	same
51	59	same
59	51	same
53	59	same
59	53	same
54	59	same
59	54	same
1	59	same
59	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	59	same
59	57	same
51	60	same
60	51	same
53	60	same
60	53	same
54	60	same
60	54	same
1	60	same
60	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	60	same
60	57	same
51	61	same
61	51	same
53	61	same
61	53	same
54	61	same
61	54	same
1	61	same
61	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	61	same
61	57	same
51	62	same
62	51	same
53	62	same
62	53	same
54	62	same
62	54	same
1	62	same
62	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	62	same
62	57	same
51	63	same
63	51	same
53	63	same
63	53	same
54	63	same
63	54	same
1	63	same
63	1	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
57	63	same
63	57	same
51	64	same
64	51	same
53	64	same
64	53	same
54	64	same
64	54	same
1	64	same
64	1	same
65	64	same
64	65	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
51	65	same
65	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
53	65	same
65	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
54	65	same
65	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
1	65	same
65	1	same
65	51	same
51	65	same
65	53	same
53	65	same
65	54	same
54	65	same
65	1	same
1	65	same
66	64	same
64	66	same
51	67	same
67	51	same
53	67	same
67	53	same
54	67	same
67	54	same
1	67	same
67	1	same
65	67	same
67	65	same
51	53	same
53	51	same
51	54	same
54	51	same
51	1	same
1	51	same
51	65	same
65	51	same
53	51	same
51	53	same
53	54	same
54	53	same
53	1	same
1	53	same
53	65	same
65	53	same
54	51	same
51	54	same
54	53	same
53	54	same
54	1	same
1	54	same
54	65	same
65	54	same
1	51	same
51	1	same
1	53	same
53	1	same
1	54	same
54	1	same
1	65	same
65	1	same
65	51	same
51	65	same
65	53	same
53	65	same
65	54	same
54	65	same
65	1	same
1	65	same
68	67	lower
67	68	higher
66	67	same
67	66	same
69	70	same
70	69	same
71	70	same
70	71	same
69	72	same
72	69	same
73	72	same
72	73	same
69	73	same
73	69	same
73	69	same
69	73	same
68	72	lower
72	68	higher
66	72	same
72	66	same
74	75	same
75	74	same
71	75	same
75	71	same
74	76	same
76	74	same
77	76	same
76	77	same
78	76	same
76	78	same
74	77	same
77	74	same
74	78	same
78	74	same
77	74	same
74	77	same
77	78	same
78	77	same
78	74	same
74	78	same
78	77	same
77	78	same
68	76	lower
76	68	higher
71	76	same
76	71	same
79	80	same
80	79	same
71	80	same
80	71	same
79	81	same
81	79	same
82	81	same
81	82	same
79	82	same
82	79	same
82	79	same
79	82	same
68	81	lower
81	68	higher
71	81	same
81	71	same
66	83	same
83	66	same
84	85	same
85	84	same
68	85	lower
85	68	higher
71	85	same
85	71	same
65	86	same
86	65	same
87	86	same
86	87	same
65	87	same
87	65	same
87	65	same
65	87	same
71	86	same
86	71	same
65	88	same
88	65	same
87	88	same
88	87	same
89	88	same
88	89	same
65	87	same
87	65	same
65	89	same
89	65	same
87	65	same
65	87	same
87	89	same
89	87	same
89	65	same
65	89	same
89	87	same
87	89	same
68	88	lower
88	68	higher
71	88	same
88	71	same
90	91	same
91	90	same
71	91	same
91	71	same
90	92	same
92	90	same
93	92	same
92	93	same
90	93	same
93	90	same
93	90	same
90	93	same
68	92	lower
92	68	higher
66	92	same
92	66	same
94	95	same
95	94	same
96	95	same
95	96	same
94	96	same
96	94	same
96	94	same
94	96	same
66	95	same
95	66	same
94	97	same
97	94	same
96	97	same
97	96	same
98	97	same
97	98	same
99	97	same
97	99	same
100	97	same
97	100	same
101	97	same
97	101	same
94	96	same
96	94	same
94	98	same
98	94	same
94	99	same
99	94	same
94	100	same
100	94	same
94	101	same
101	94	same
96	94	same
94	96	same
96	98	same
98	96	same
96	99	same
99	96	same
96	100	same
100	96	same
96	101	same
101	96	same
98	94	same
94	98	same
98	96	same
96	98	same
98	99	same
99	98	same
98	100	same
100	98	same
98	101	same
101	98	same
99	94	same
94	99	same
99	96	same
96	99	same
99	98	same
98	99	same
99	100	same
100	99	same
99	101	same
101	99	same
100	94	same
94	100	same
100	96	same
96	100	same
100	98	same
98	100	same
100	99	same
99	100	same
100	101	same
101	100	same
101	94	same
94	101	same
101	96	same
96	101	same
101	98	same
98	101	same
101	99	same
99	101	same
101	100	same
100	101	same
68	97	lower
97	68	higher
66	97	same
97	66	same
102	103	same
103	102	same
66	103	same
103	66	same
102	104	same
104	102	same
105	104	same
104	105	same
106	104	same
104	106	same
107	104	same
104	107	same
102	105	same
105	102	same
102	106	same
106	102	same
102	107	same
107	102	same
105	102	same
102	105	same
105	106	same
106	105	same
105	107	same
107	105	same
106	102	same
102	106	same
106	105	same
105	106	same
106	107	same
107	106	same
107	102	same
102	107	same
107	105	same
105	107	same
107	106	same
106	107	same
68	104	lower
104	68	higher
66	104	same
104	66	same
108	109	same
109	108	same
66	109	same
109	66	same
108	110	same
110	108	same
111	110	same
110	111	same
108	111	same
111	108	same
111	108	same
108	111	same
68	110	lower
110	68	higher
66	110	same
110	66	same
112	113	same
113	112	same
114	113	same
113	114	same
112	114	same
114	112	same
114	112	same
112	114	same
71	113	same
113	71	same
112	115	same
115	112	same
114	115	same
115	114	same
116	115	same
115	116	same
112	114	same
114	112	same
112	116	same
116	112	same
114	112	same
112	114	same
114	116	same
116	114	same
116	112	same
112	116	same
116	114	same
114	116	same
68	115	lower
115	68	higher
71	115	same
115	71	same
117	118	same
118	117	same
71	118	same
118	71	same
117	119	same
119	117	same
120	119	same
119	120	same
121	119	same
119	121	same
122	119	same
119	122	same
101	119	same
119	101	same
117	120	same
120	117	same
117	121	same
121	117	same
117	122	same
122	117	same
117	101	same
101	117	same
120	117	same
117	120	same
120	121	same
121	120	same
120	122	same
122	120	same
120	101	same
101	120	same
121	117	same
117	121	same
121	120	same
120	121	same
121	122	same
122	121	same
121	101	same
101	121	same
122	117	same
117	122	same
122	120	same
120	122	same
122	121	same
121	122	same
122	101	same
101	122	same
101	117	same
117	101	same
101	120	same
120	101	same
101	121	same
121	101	same
101	122	same
122	101	same
68	119	lower
119	68	higher
71	119	same
119	71	same
123	124	same
124	123	same
66	124	same
124	66	same
123	125	same
125	123	same
126	125	same
125	126	same
123	126	same
126	123	same
126	123	same
123	126	same
68	125	lower
125	68	higher
71	125	same
125	71	same
127	128	same
128	127	same
66	128	same
128	66	same
127	129	same
129	127	same
130	129	same
129	130	same
127	130	same
130	127	same
130	127	same
127	130	same
68	129	lower
129	68	higher
71	129	same
129	71	same
131	132	same
132	131	same
66	132	same
132	66	same
131	133	same
133	131	same
134	133	same
133	134	same
131	134	same
134	131	same
134	131	same
131	134	same
68	133	lower
133	68	higher
66	133	same
133	66	same
66	135	same
135	66	same
136	137	same
137	136	same
138	137	same
137	138	same
139	137	same
137	139	same
136	138	same
138	136	same
136	139	same
139	136	same
138	136	same
136	138	same
138	139	same
139	138	same
139	136	same
136	139	same
139	138	same
138	139	same
68	137	lower
137	68	higher
66	137	same
137	66	same
140	141	same
141	140	same
71	141	same
141	71	same
140	142	same
142	140	same
143	142	same
142	143	same
144	142	same
142	144	same
140	143	same
143	140	same
140	144	same
144	140	same
143	140	same
140	143	same
143	144	same
144	143	same
144	140	same
140	144	same
144	143	same
143	144	same
68	142	lower
142	68	higher
66	142	same
142	66	same
145	146	same
146	145	same
147	146	same
146	147	same
148	146	same
146	148	same
145	147	same
147	145	same
145	148	same
148	145	same
147	145	same
145	147	same
147	148	same
148	147	same
148	145	same
145	148	same
148	147	same
147	148	same
71	146	same
146	71	same
145	149	same
149	145	same
147	149	same
149	147	same
148	149	same
149	148	same
150	149	same
149	150	same
145	147	same
147	145	same
145	148	same
148	145	same
145	150	same
150	145	same
147	145	same
145	147	same
147	148	same
148	147	same
147	150	same
150	147	same
148	145	same
145	148	same
148	147	same
147	148	same
148	150	same
150	148	same
150	145	same
145	150	same
150	147	same
147	150	same
150	148	same
148	150	same
68	149	lower
149	68	higher
71	149	same
149	71	same
151	152	same
152	151	same
71	152	same
152	71	same
151	153	same
153	151	same
154	153	same
153	154	same
151	154	same
154	151	same
154	151	same
151	154	same
68	153	lower
153	68	higher
66	153	same
153	66	same
155	156	same
156	155	same
66	156	same
156	66	same
155	157	same
157	155	same
158	157	same
157	158	same
159	157	same
157	159	same
155	158	same
158	155	same
155	159	same
159	155	same
158	155	same
155	158	same
158	159	same
159	158	same
159	155	same
155	159	same
159	158	same
158	159	same
68	157	lower
157	68	higher
71	157	same
157	71	same
160	161	same
161	160	same
66	161	same
161	66	same
160	162	same
162	160	same
163	162	same
162	163	same
160	163	same
163	160	same
163	160	same
160	163	same
68	162	lower
162	68	higher
71	162	same
162	71	same
66	164	same
164	66	same
165	166	same
166	165	same
68	166	lower
166	68	higher
71	166	same
166	71	same
167	168	same
168	167	same
66	168	same
168	66	same
167	169	same
169	167	same
170	169	same
169	170	same
167	170	same
170	167	same
170	167	same
167	170	same
68	169	lower
169	68	higher
71	169	same
169	71	same
66	171	same
171	66	same
172	173	same
173	172	same
71	173	same
173	71	same
172	174	same
174	172	same
175	174	same
174	175	same
176	174	same
174	176	same
177	174	same
174	177	same
172	175	same
175	172	same
172	176	same
176	172	same
172	177	same
177	172	same
175	172	same
172	175	same
175	176	same
176	175	same
175	177	same
177	175	same
176	172	same
172	176	same
176	175	same
175	176	same
176	177	same
177	176	same
177	172	same
172	177	same
177	175	same
175	177	same
177	176	same
176	177	same
68	174	lower
174	68	higher
66	174	same
174	66	same
178	179	same
179	178	same
66	179	same
179	66	same
178	180	same
180	178	same
105	180	same
180	105	same
178	105	same
105	178	same
105	178	same
178	105	same
68	180	lower
180	68	higher
66	180	same
180	66	same
181	182	same
182	181	same
66	182	same
182	66	same
181	183	same
183	181	same
68	183	lower
183	68	higher
66	183	same
183	66	same
66	184	same
184	66	same
185	186	same
186	185	same
187	186	same
186	187	same
185	187	same
187	185	same
187	185	same
185	187	same
68	186	lower
186	68	higher
71	186	same
186	71	same
188	189	same
189	188	same
71	189	same
189	71	same
188	190	same
190	188	same
191	190	same
190	191	same
192	190	same
190	192	same
188	191	same
191	188	same
188	192	same
192	188	same
191	188	same
188	191	same
191	192	same
192	191	same
192	188	same
188	192	same
192	191	same
191	192	same
68	190	lower
190	68	higher
66	190	same
190	66	same
193	194	same
194	193	same
71	194	same
194	71	same
193	195	same
195	193	same
196	195	same
195	196	same
197	195	same
195	197	same
198	195	same
195	198	same
199	195	same
195	199	same
193	196	same
196	193	same
193	197	same
197	193	same
193	198	same
198	193	same
193	199	same
199	193	same
196	193	same
193	196	same
196	197	same
197	196	same
196	198	same
198	196	same
196	199	same
199	196	same
197	193	same
193	197	same
197	196	same
196	197	same
197	198	same
198	197	same
197	199	same
199	197	same
198	193	same
193	198	same
198	196	same
196	198	same
198	197	same
197	198	same
198	199	same
199	198	same
199	193	same
193	199	same
199	196	same
196	199	same
199	197	same
197	199	same
199	198	same
198	199	same
68	195	lower
195	68	higher
71	195	same
195	71	same
200	201	same
201	200	same
71	201	same
201	71	same
200	202	same
202	200	same
203	202	same
202	203	same
200	203	same
203	200	same
203	200	same
200	203	same
68	202	lower
202	68	higher
71	202	same
202	71	same
204	205	same
205	204	same
66	205	same
205	66	same
204	206	same
206	204	same
207	206	same
206	207	same
204	207	same
207	204	same
207	204	same
204	207	same
68	206	lower
206	68	higher
71	206	same
206	71	same
208	209	same
209	208	same
71	209	same
209	71	same
208	210	same
210	208	same
68	210	lower
210	68	higher
66	210	same
210	66	same
211	212	same
212	211	same
66	212	same
212	66	same
211	213	same
213	211	same
214	213	same
213	214	same
211	214	same
214	211	same
214	211	same
211	214	same
68	213	lower
213	68	higher
71	213	same
213	71	same
215	216	same
216	215	same
71	216	same
216	71	same
215	217	same
217	215	same
218	217	same
217	218	same
219	217	same
217	219	same
215	218	same
218	215	same
215	219	same
219	215	same
218	215	same
215	218	same
218	219	same
219	218	same
219	215	same
215	219	same
219	218	same
218	219	same
68	217	lower
217	68	higher
66	217	same
217	66	same
220	221	same
221	220	same
222	221	same
221	222	same
220	222	same
222	220	same
222	220	same
220	222	same
71	221	same
221	71	same
220	223	same
223	220	same
222	223	same
223	222	same
224	223	same
223	224	same
220	222	same
222	220	same
220	224	same
224	220	same
222	220	same
220	222	same
222	224	same
224	222	same
224	220	same
220	224	same
224	222	same
222	224	same
68	223	lower
223	68	higher
66	223	same
223	66	same
225	226	same
226	225	same
71	226	same
226	71	same
225	180	same
180	225	same
105	180	same
180	105	same
225	105	same
105	225	same
105	225	same
225	105	same
68	180	lower
180	68	higher
71	180	same
180	71	same
227	217	same
217	227	same
219	217	same
217	219	same
227	219	same
219	227	same
219	227	same
227	219	same
71	217	same
217	71	same
227	228	same
228	227	same
219	228	same
228	219	same
229	228	same
228	229	same
227	219	same
219	227	same
227	229	same
229	227	same
219	227	same
227	219	same
219	229	same
229	219	same
229	227	same
227	229	same
229	219	same
219	229	same
68	228	lower
228	68	higher
71	228	same
228	71	same
230	231	same
231	230	same
66	231	same
231	66	same
230	232	same
232	230	same
233	232	same
232	233	same
230	233	same
233	230	same
233	230	same
230	233	same
68	232	lower
232	68	higher
66	232	same
232	66	same
234	235	same
235	234	same
236	235	same
235	236	same
234	236	same
236	234	same
236	234	same
234	236	same
71	235	same
235	71	same
234	237	same
237	234	same
236	237	same
237	236	same
238	237	same
237	238	same
230	237	same
237	230	same
234	236	same
236	234	same
234	238	same
238	234	same
234	230	same
230	234	same
236	234	same
234	236	same
236	238	same
238	236	same
236	230	same
230	236	same
238	234	same
234	238	same
238	236	same
236	238	same
238	230	same
230	238	same
230	234	same
234	230	same
230	236	same
236	230	same
230	238	same
238	230	same
68	237	lower
237	68	higher
71	237	same
237	71	same
239	240	same
240	239	same
66	240	same
240	66	same
239	241	same
241	239	same
242	241	same
241	242	same
239	242	same
242	239	same
242	239	same
239	242	same
68	241	lower
241	68	higher
66	241	same
241	66	same
243	244	same
244	243	same
71	244	same
244	71	same
243	245	same
245	243	same
68	245	lower
245	68	higher
66	245	same
245	66	same
246	247	same
247	246	same
71	247	same
247	71	same
246	248	same
248	246	same
249	248	same
248	249	same
246	249	same
249	246	same
249	246	same
246	249	same
68	248	lower
248	68	higher
71	248	same
248	71	same
250	251	same
251	250	same
252	251	same
251	252	same
250	252	same
252	250	same
252	250	same
250	252	same
66	251	same
251	66	same
